RazaoSocial;UF;TotalDespesas;MediaTri;DesvioPadrao;nTri
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;GO;252446204,9;84148734,97;32401943,84;3
IRMANDADE DA SANTA CASA DE MISERICÓRDIA E MATERNIDADE DONA ZILDA SALVAGNI;SP;251519122,5;83839707,51;32505704,59;3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANESE;SE;246092417,6;82030805,87;27594015,32;3
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÉDICO;SP;242447285,8;80815761,94;29924096,24;3
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÉDICO;SP;240746071;80248690,34;32620660,09;3
FILOSANITAS SAUDE LTDA;SP;240613413,7;80204471,23;35462669,55;3
UNIMED TRÊS PONTAS - COOPERATIVA DE TRABALHO MÉDICO;MG;239448201,3;79816067,11;31751185,89;3
UNIX SAÚDE S.A;BA;235917751,4;78639250,46;27803629,39;3
UNIMED VALE DO CORUMBÁ COOPERATIVA DE TRABALHO MEDICO;GO;235734152,5;78578050,82;31608588,45;3
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÉDICO;PI;233747731,3;77915910,44;29525064,61;3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE DA BAIXADA SANTISTA;SP;232378267,3;77459422,43;26686825,98;3
ADVANCE PLANOS DE SAÚDE LTDA;SP;232209439,5;77403146,5;31810479,66;3
ASSOCIAÇÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;RJ;231204061,9;77068020,62;27074250,92;3
TRINO - ALIANCA FILANTRÓPICA DE ASSISTÊNCIA E INTEGRAÇÃO PARA O DESENVOLVIMENTO DA SAUDE;ES;230259639,9;76753213,29;33598711,5;3
ASSOCIAÇÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS PÚBLICAS - ASSEC;SE;230199477,8;76733159,25;30496611,01;3
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;229611871;76537290,32;29877897,09;3
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;ES;227827361,3;113913680,7;31671809,21;2
FEDERAÇÃO DAS COOP ODONTOLÓGICAS DO ESTADO DE SANTA CATARINA;SC;224619095,7;74873031,9;32229591,36;3
PB ASSISTENCIA MEDICA EU LTDA;BA;222783325,2;74261108,41;36862424,34;3
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;RJ;222467421,2;74155807,07;30420276,01;3
ASSOCIAÇÃO SANTA CASA CLÍNICAS DE BIRIGUI;SP;221108194,3;73702731,43;29567148,38;3
ALLIANZ SAÚDE S/A;SP;219149068,4;73049689,46;9909692,9;3
ASSOCIAÇÃO VALEPARAIBANA DE ASSISTÊNCIA MÉDICA POLICIAL;SP;216719302,4;72239767,45;10824921,06;3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE ARAÇATUBA (APAS);SP;215857416,9;71952472,31;25498988,71;3
UNIMED CACERES COOPERATIVA DE TRABALHO MÉDICO ;MT;215567357,2;71855785,74;22877749,62;3
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;SP;209644960;69881653,33;26005837,34;3
UNIODONTO BELÉM - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA;PA;209556958,9;69852319,64;29871682,74;3
ASSOCIAÇÃO SAÚDE CONCEIÇÃO;SC;208228090,2;69409363,41;27493959,05;3
ASSOCIAÇÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;RJ;204069358,3;68023119,44;14199702,43;3
PESSOAL SAÚDE PLANOS DE ASSISTÊNCIA MÉDICA LTDA;SP;203053734;67684578,01;25440350,32;3
EVANGELICO SAUDE LTDA.;PR;202310046,6;67436682,19;24153674,26;3
ATÍVIA SERVIÇOS DE SAÚDE S/A;SP;201282938,5;100641469,3;15655480,22;2
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;SP;200503208,9;66834402,98;27566945,69;3
MAIS SAUDE S/A;ES;194284786,2;97142393,08;38609744,39;2
UNIMED NORTE/NORDESTE-FEDERAÇÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO EM RECUPERAÇÃO JUDICIAL;PB;193466496,7;64488832,22;4754784,43;3
ASSOCIAÇÃO GOIANA DO MINISTÉRIO PÚBLICO;GO;192810208;64270069,32;25847625,2;3
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;RO;192745775,4;64248591,81;23425349,1;3
UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;192388372,2;64129457,4;27620200,84;3
COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE LTDA.;RS;189741655,6;63247218,52;26686647,65;3
UNIMED ALTO JACUÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;189567850,9;63189283,65;20674346,27;3
SOCIEDADE PORTUGUESA DE BENEFICÊNCIA;RS;185520217,6;61840072,52;22283471,02;3
UNIMED DE JATAÍ COOPERATIVA DE TRABALHO MÉDICO LTDA.;GO;182911168,9;60970389,63;23269088,18;3
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;CE;181608551,1;60536183,69;23987776,29;3
SANTA CASA DE MISERICÓRDIA E BENEFICÊNCIA PORTUGUESA;SP;177810973;59270324,33;27185165,06;3
CAIXA DE ASSISTÊNCIA DO SINDFISCO - CASSIND;SE;169007446,8;56335815,61;24474625,53;3
SANTA CASA DE SAÚDE - SCS;ES;166623363,3;55541121,08;21589101,11;3
DESBAN - FUNDAÇÃO BDMG DE SEGURIDADE SOCIAL;MG;166121236,9;55373745,62;20500728,01;3
UNIMED PATOS - COOPERATIVA DE TRABALHO MÉDICO;PB;165386859,8;55128953,25;21601164,07;3
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÉDICO;BA;164675408,3;54891802,76;17544053,94;3
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;SP;164675332,4;54891777,47;24991262,03;3
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;RS;164101645,3;54700548,45;26686766,81;3
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;RN;163905437,3;54635145,78;21271596,3;3
HOSPITAL DE PRONTOCLINICA LTDA.;RS;161300854;53766951,33;18181759,99;3
FUNASA SAÚDE;PB;160393917,3;53464639,11;19253487,49;3
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;SC;160342575,1;53447525,03;20698612,88;3
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;MG;157462314,5;52487438,15;23420452,58;3
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÓGICA;SP;157316395,9;52438798,64;22262759,92;3
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;PB;155887750,2;51962583,41;20177265,23;3
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;154804324,3;51601441,44;20311660,3;3
ATITUDE SAÚDE ASSISTÊNCIA MEDICA LTDA;BA;154678182,6;51559394,2;23241644,44;3
UNIODONTO MACEIÓ COOPERATIVA ODONTOLÓGICA;AL;153477796;51159265,34;21324134,46;3
AURORA SAÚDE LTDA;MG;153100050,4;51033350,12;23627167,72;3
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;MG;153093603,2;51031201,08;19954776,38;3
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;151745238,4;50581746,13;20148217,41;3
COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE DO VALE DO RIO DOS SINOS LTDA;RS;147940848,1;49313616,02;18564107,38;3
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;SP;146677873,1;48892624,36;37312714,68;3
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÉDICO;MS;144134199,3;48044733,11;19889364,16;3
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.;PE;142626161,4;47542053,81;17285552,97;3
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;142558001,7;47519333,9;19551359,19;3
VIVENTERIS LTDA;PR;142503843,6;47501281,2;16669387,5;3
VIDA TOP MAIS SAÚDE OPERADORA DE PLANOS DE SAÚDE LTDA.;SP;142079800,1;47359933,36;21374558,46;3
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÕES DENTISTAS;GO;140906650,3;46968883,43;20452944;3
ASSOCIAÇAO UNISAUDE MARAU;RS;139309636,4;46436545,46;15204480,92;3
SUL DO PARÁ LTDA;PA;136406824,8;45468941,58;10851872,18;3
RIO DOCE SAÚDE;ES;135702587;45234195,65;18445888,08;3
ON MED ASSISTÊNCIA MÉDICA LTDA;RS;132774173,6;44258057,88;25595580,32;3
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);SP;131409980,9;43803326,97;17382436,49;3
TOTAL ASSISTÊNCIA MÉDICA HOSPITALAR LTDA;MG;121674120,5;40558040,16;18106144,44;3
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;GO;119104113,4;39701371,14;17416365,59;3
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÉDICO;PI;116594385;38864794,99;15163604,25;3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE;SP;116393771,7;38797923,88;15398219,99;3
R.M.I. OPERADORA DE SAÚDE INTEGRADA LTDA;SP;116122486,1;58061243,05;11890256,22;2
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;SP;114433508,4;38144502,79;14681838,36;3
FUNDAÇÃO PLAMHUV - PLANO MÉDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÇOSA;MG;112853317,5;37617772,5;15341972,47;3
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÓGICA;PB;111311197;37103732,33;12920728,37;3
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÉDICO;PB;106894441,8;35631480,58;11800614,3;3
SEPACO SAÚDE LTDA;SP;104609853,7;34869951,23;5936652,71;3
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÓLOGICAS;SP;102882014,4;34294004,8;15865808,6;3
HOSPITAL CESAR LEITE;MG;102406313,2;34135437,74;14824484,82;3
CAIXA DE ASSISTÊNCIA À SAÚDE DOS TRABALHADORES NAS INDÚSTRIAS METALÚRGICAS, MECÂNICAS E DO MATERIAL ELÉTRICO DE BRUSQUE;SC;100953714,7;33651238,23;12736592,54;3
OPLAN SAÚDE OPERADORA DE PLANO DE SAÚDE LTDA;RJ;100925105,5;33641701,83;14391032,17;3
SOCIEDADE DE ASSISTÊNCIA MÉDICA - SAMEISA;RS;100294399;33431466,34;12631227,45;3
CONFIANÇA ASSISTÊNCIA MÉDICO HOSPITALAR LTDA;MG;99968345,26;33322781,75;10740000,16;3
ASSOCIACAO DE SAUDE HOLAMBRA;SP;99473224,19;33157741,4;14795600;3
ODONTOGROUP SISTEMA DE SAÚDE LTDA.;DF;99414571;33138190,33;14081897,93;3
UNIMED INTRAFEDERATIVA FEDERAÇÃO REGIONAL SUL DE MINAS;MG;98596467,65;32865489,22;12746222,31;3
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÉDICO;MG;98100789,77;32700263,26;11330407,62;3
ASSOCIAÇÃO BENEFICENTE CATÓLICA;MG;97883844,29;32627948,1;11465325,3;3
ASSOCIAÇÃO DOS FUNCIONÁRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;AM;97677206,55;32559068,85;16027621,65;3
UNIODONTO PAULISTA-FEDERAÇÃO DAS COOPERATIVAS ODONTOLÓGICAS DO ESTADO DE SÃO PAULO;SP;94660625,45;31553541,82;13699214,24;3
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;RJ;93762494,53;31254164,84;11508902,61;3
ANGELI SISTEMAS DE SAUDE S.A.;PR;92547564,67;30849188,22;12004540,16;3
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÓGICA LTDA.;AM;91099545,35;30366515,12;11830172,42;3
SISTEMA TOTAL DE SAÚDE LTDA.;SP;90579913,81;30193304,6;10570109,53;3
HOSPITAL S.P. LTDA.;RS;89546053,12;29848684,37;10284208,79;3
ASSOCIAÇÃO POLICIAL DE ASSISTENCIA À SAUDE DE SAO JOAO DA BOA VISTA;SP;88857578,32;29619192,77;11609425,63;3
AME-ASSISTÊNCIA MÉDICA A EMPRESAS LTDA;MG;87876163,46;29292054,49;10063641,96;3
MEDGOLD ASSISTENCIA MEDICA LTDA - ME;MG;87359998,51;29119999,5;9256294,2;3
MEDIC GLOBAL PLANOS DE SAÚDE LTDA.;MG;85055039,86;28351679,95;11452585,86;3
PORTOMED - PORTO SEGURO SERVIÇOS DE SAUDE LTDA;SP;84367238,04;28122412,68;21757161,1;3
PRONTO SOCORRO CONDE DE MOREIRA LIMA;SP;83594177,7;27864725,9;10644696,98;3
PLANO ASSISTENCIAL SÃO LUCAS LTDA;MG;83127692,9;27709230,97;8005289,09;3
PLAMESC PLANOS DE SAÚDE LTDA;RJ;81277824,37;27092608,12;9958767,3;3
ORALE ASSISTÊNCIA ODONTOLÓGICA LTDA;BA;79827250,78;26609083,59;9298262,46;3
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;RJ;79542047,03;26514015,68;9208919,49;3
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;SP;78429179,74;26143059,91;9092567,7;3
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÓGICA;SP;78340886,51;26113628,84;10540936,93;3
VOCÊ TOTAL PLANOS DE SAÚDE LIMITADA;SP;76686873,84;25562291,28;16452427,91;3
SANTA CASA DE MISERICÓRDIA DE TUPÃ;SP;74640525,49;24880175,16;8471767,13;3
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÉDICO;SP;72929379,7;24309793,23;8726752,02;3
COMSEDER - COOPERATIVA DE ASSISTÊNCIA MÉDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;PB;72486202,77;24162067,59;8697075,8;3
ASSOCIACAO CIVIL PRÓ-SAÚDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;PR;71758200,47;23919400,16;9751790,59;3
ASSOCIAÇÃO UNIVIDA SANTA RITA DO PASSA QUATRO;SP;71425398,3;23808466,1;8680108,31;3
SERVDONTO - PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA;SE;71115048,13;23705016,04;9393564,49;3
DONA SAÚDE CLINICAS LTDA ;SP;65673368,11;21891122,7;1749192,38;3
CEDPLAN SAÚDE LTDA EPP;MG;65265171,13;21755057,04;7825131,18;3
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA LTDA;MG;65128624,11;21709541,37;9330210,21;3
ASSOCIAÇÃO DO FISCO DE ALAGOAS;AL;63386021,42;21128673,81;15238479,59;3
S1 OPERADORA DE PLANO DE SAÚDE LTDA;DF;62702709,28;20900903,09;8458059,46;3
NOSAMED ASSISTÊNCIA MÉDICA LTDA.;SP;62549369,13;20849789,71;8103890,53;3
TELOS - FUNDAÇÃO EMBRATEL DE SEGURIDADE SOCIAL;RJ;61467003,38;20489001,13;10298952,6;3
PLENUM ASSISTENCIA MEDICA  LTDA;DF;61218573,29;30609286,65;9502484,84;2
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÉDICO;PB;59796130,91;19932043,64;8217523,68;3
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;59518891,26;19839630,42;7530171,55;3
FUNDO DE ASSISTÊNCIA MÉDICO-HOSPITALAR DO MINISTÉRIO PÚBLICO;MS;59437418,25;19812472,75;9557796,4;3
CAIXA BENEFICENTE DOS FUNCIONÁRIOS DO GRUPO IGUAÇU;PR;57590703,09;19196901,03;6499253,5;3
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÓGICA;SP;56843241,24;18947747,08;8291564,09;3
PERSONAL CARE OPERADORA DE SAÚDE SA;SP;56329108,17;28164554,08;5655397,09;2
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BARRETOS;SP;55843251,31;18614417,1;6991226,21;3
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;RJ;54522793,52;18174264,51;6764442,6;3
CARING SAÚDE ASSISTÊNCIA MÉDICA LTDA.;RJ;54216826,86;18072275,62;7277665,43;3
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÓGICA;SP;53797413,37;17932471,12;7591674,99;3
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;SP;52771368,38;17590456,13;7478856,28;3
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;GO;51663833,13;17221277,71;6148924,62;3
UNIODONTO DE JUNDIAÍ COOPERATIVA ODONTOLÓGICA;SP;51269536,85;17089845,62;6553218,03;3
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;RJ;48890613,37;16296871,12;3297363,65;3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE PRESIDENTE VENCESLAU;SP;47798442,04;15932814,01;5875691,04;3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE DRACENA;SP;47314320,36;15771440,12;6656830,37;3
ASSOCIAÇÃO DOS SERVIDORES PÚBLICOS DA ADMINISTRAÇÃO DIRETA DO GOVERNO DO ESTADO DO PARÁ - ASPARÁ;PA;46713483,9;15571161,3;6369686,46;3
PLANO DE ASSISTÊNCIA MÉDICA MINEIRA LTDA;MG;46378825,07;15459608,36;6616201,51;3
ODONTOART PLANOS ODONTOLÓGICOS LTDA;CE;46311310,92;15437103,64;6306763,32;3
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;ES;45733847,38;15244615,79;6142703,33;3
CAMIM OPERADORA DE PLANO DE SAÚDE LTDA;RJ;45437514,21;15145838,07;4603450,74;3
COOPERATIVA ODONTOLÓGICA POÇOS DE CALDAS;MG;45275802,7;15091934,23;5709175,43;3
ASSOCIAÇÃO HOSPITAL SAÚDE DE VARGEM GRANDE DO SUL;SP;45237364,57;15079121,52;5481654,89;3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE - VALE DO RIBEIRA;SP;45164216,41;15054738,8;3272931,72;3
PLANO VIDA SAUDE SERVIÇOS ODONTOLOGICOS LTDA;SE;44517903,97;14839301,32;6132087,5;3
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;PR;44452237,5;14817412,5;6170583,8;3
DENTALPAR ASSISTÊNCIA ODONTOLÓGICA EMPRESARIAL LTDA.;SP;44268673,72;14756224,57;5793653,88;3
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;BA;43611238,12;14537079,37;5163065,17;3
SD-M OPERADORA DE PLANOS DE SAUDE LTDA;RJ;43049475,9;14349825,3;5421884,36;3
VALE PLANOS DE SAÚDE LTDA;PE;42265403,93;14088467,98;9179768,92;3
ASSOCIAÇÃO SAÚDE RURAL ALEGRETE;RS;41376686,78;13792228,93;6561759,07;3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE JAÚ;SP;40410469,6;13470156,53;3801494,87;3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SETOR PÚBLICO DO ESTADO DE GOIÁS - CAEME;GO;39816572,75;13272190,92;5333999,38;3
UNIODONTO DE LONDRINA COOP. ODONTOLÓGICA;PR;39664374,11;13221458,04;5221000,23;3
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;SP;39239164,5;13079721,5;2808220,75;3
DENTAL CENTER LTDA;PB;37880995,88;12626998,63;4895956,8;3
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;SE;37646491,83;12548830,61;4778942,91;3
UNIODONTO JACAREÍ COOPERATIVA ODONTOLÓGICA;SP;37533596,36;12511198,79;5082552,75;3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE APAS;SP;37234346,12;12411448,71;2633722,05;3
COOPERATIVA ODONTOLÓGICA DO ESTADO DO AMAPÁ;AP;36483422,18;12161140,73;5045116,61;3
ASSOCIAÇÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;SP;35955947,94;11985315,98;6481895,99;3
BENEFICENCIA SOCIAL BOM SAMARITANO;MG;35752530,54;11917510,18;5115181,81;3
AESP ODONTO ASSISTÊNCIA ODONTOLÓGICA S/S LTDA EPP;SP;35384222,78;11794740,93;5613456,05;3
RODRIGUES LEIRA ODONTOLOGIA LTDA.;SP;35193576,26;11731192,09;5009609,84;3
SANTA CASA DE MISERICÓRDIA E ASILO DOS POBRES DE BATATAIS;SP;35018767,51;11672922,5;3713295,35;3
HSMED SAUDE LTDA;RJ;35014520,9;11671506,97;4473636,9;3
MH VIDA - OPERADORA DE PLANOS DE SAÚDE LTDA;RJ;33226785,76;11075595,25;4918318,64;3
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;MG;32400246,04;10800082,01;3319570,12;3
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;RS;31902802,39;10634267,46;3690848,19;3
DENTAL MASTER LTDA - EPP;AL;30593012,82;10197670,94;4093341,68;3
DENTAL PLUS CONVÊNIO ODONTOLÓGICO LTDA.;SP;30405733,81;10135244,6;3940818,64;3
ODONT-OPERADORA ODONTOLOGICA LTDA;SP;29048480,17;9682826,72;2669958,55;3
YOU ASSISTÊNCIA MÉDICA LTDA.;MG;28506600,32;28506600,32;0;1
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;SP;28392018,37;9464006,12;5221364,32;3
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;SP;27835654,12;13917827,06;2937908,64;2
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.;SP;27802388,7;9267462,9;4241386;3
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;SP;27690276,51;9230092,17;2137002,62;3
DENTAL GOLD ASSISTÊNCIA ODONTOLÓGICA LTDA.;PB;27464600,3;9154866,77;3553583,92;3
CEAM BRASIL - PLANOS DE SAÚDE LTDA;MG;27388030,64;27388030,64;0;1
ÔNIX OPERADORA DE PLANOS DE SAÚDE LTDA;RJ;27355433,79;9118477,93;3184395,81;3
ASSOC DE ASSIST À SAÚDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;PE;26664178,19;8888059,4;2589289,45;3
PORTO DIAS SAUDE LTDA.;PA;25162359,52;8387453,17;3225927,02;3
ASSOCIAÇÃO PADRE PIO PLANOS DE SAÚDE;SP;24146840,49;8048946,83;2873545,17;3
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÁ;MG;23442224,63;7814074,88;3543203,19;3
PREVENT SENIOR CORPORATE OPERADORA DE SAÚDE LTDA.;SP;22990596,67;7663532,22;2459246,4;3
ASSOCIAÇÃO SERVIÇOS ODONTOLÓGICOS DA INDÚSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;MG;22268516,63;7422838,88;2798420,63;3
FUNDO DE ASSISTÊNCIA À SAÚDE DOS FUNCIONÁRIOS DO BEC;CE;21818449,49;7272816,5;2092541,37;3
UNIMED VALE DO PARAÍBA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;21677572,56;7225857,52;1962648,4;3
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÍ S/S LTDA;SP;21231481,9;7077160,63;2528192,37;3
ASSOCIAÇÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;RS;20621297,75;6873765,92;3122843,81;3
PLANO DE ASSISTÊNCIA ODONTOLÓGICA FAUCHARD LTDA. ME;BA;18557869,99;6185956,66;2711686,16;3
HEALTH-MED SISTEMA DE SAUDE LTDA;RJ;17951642,65;5983880,88;2838363,07;3
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;BA;17162832,99;5720944,33;2838797,8;3
BLUZZ SAÚDE S/A;ES;17056630,59;5685543,53;4090363,49;3
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;MT;16920684,75;5640228,25;2152815,88;3
SANTA CASA DA MISERICÓRDIA DE SÃO JOÃO DEL REI;MG;16918877,41;5639625,8;1370615,05;3
CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A;SP;14902303,17;4967434,39;1525282,63;3
MEDHEALTH PLANOS DE SAÚDE LTDA;PR;14798101,71;4932700,57;2110130,04;3
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;SP;14010483,04;4670161,01;1562595,13;3
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;PR;12878415,77;4292805,26;153524,81;3
SAME-SERVIÇO DE ASSISTÊNCIA MÉDICA EMPRESARIAL LTDA.;MA;12736608,74;4245536,25;1321817,03;3
INNOVA PLANO DE SAUDE LTDA;RO;10848091,87;5424045,94;3299841,23;2
CROWN ODONTOLOGIA DE GRUPO LTDA;SP;10831481,3;3610493,77;1139536,7;3
NOVODENTE S/A;RS;10447973,77;10447973,77;0;1
SORRIDEN CONVÊNIOS ODONTOLÓGICOS S.A.;SP;9943333,66;3314444,55;1155454,57;3
CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.;CE;9747747,25;3249249,08;1332742,1;3
SISTEMA PREVSAUDE DENTAL LTDA;CE;9654948,95;3218316,32;1263422,55;3
INFINITY SAÚDE SUPLEMENTAR LTDA;MT;9616283,12;3205427,71;1765724,5;3
PLAMEDH - PLANO DE ASSISTÊNCIA MÉDICO-HOSPITALAR LTDA;MG;8161426,81;4080713,4;523859,2;2
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;MG;6793711,89;2264570,63;662436,93;3
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA;TO;6428611,01;2142870,34;765334,14;3
SMART CARE SISTEMAS MÉDICOS E ODONTOLÓGICOS LTDA.;SP;5523199,84;2761599,92;63,7;2
EXCELÊNCIA PLANO DE SAÚDE S/A;ES;5016396,33;1672132,11;2168440,94;3
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;RJ;4926425,37;1642141,79;613610,92;3
POLIMÉDICA SAÚDE SOCIEDADE SIMPLES LTDA;RS;4924972,21;1641657,4;510582,78;3
ODONTO PRIME S/S LTDA;CE;4857944,4;1619314,8;648705,16;3
PLANO SIGMA SAÚDE LTDA;SP;4815271,15;2407635,58;347963,03;2
BIORAL SISTEMA ODONTOLÓGICO LTDA.;SP;4612366,5;1537455,5;72603,16;3
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;SP;4511418,82;1503806,27;125459,34;3
BEMSTAR ASSISTENCIA MEDICA LTDA;BA;4393936,85;1464645,62;184151,57;3
SAUDIA ASSISTENCIA MÉDICA LTDA;MG;3975998,7;1325332,9;875100,58;3
QUALICORP ADMINISTRADORA DE BENEFÍCIOS S.A.;SP;3787610,27;1262536,76;1804833,18;3
